Date,Close,MA_10,MA_20,Price_Momentum,MA_Bullish,Momentum_Bullish,Price_Prediction,Prediction_Label
2023-08-09,991.56,988.3619934082031,988.3829956054688,0.76000977,False,True,False,FALL
2023-08-10,988.27,988.4319946289063,988.5344970703125,0.26000977,False,True,False,FALL
2023-08-14,985.31,988.0809936523438,988.2664978027344,-0.98999023,False,False,False,FALL
2023-08-15,988.97,987.7929931640625,988.3099975585938,4.25,False,True,False,FALL
2023-08-16,987.65,988.04599609375,988.2014984130859,-1.2199707,False,False,False,FALL
2023-08-18,992.07,988.172998046875,988.5789978027344,0.51000977,False,True,False,FALL
2023-08-21,989.87,988.3589965820313,988.494497680664,1.5999756,False,True,False,FALL
2023-08-22,986.32,988.3609985351562,988.3199981689453,1.0100098,True,True,True,RISE
2023-08-23,993.83,989.2720031738281,988.5794982910156,4.8600464,True,True,True,RISE
2023-08-24,994.06,989.7910034179688,988.9084991455078,6.409973,True,True,True,RISE
2023-08-25,993.24,989.9590026855469,989.160498046875,1.1699829,True,True,True,RISE
2023-08-28,994.01,990.5330017089843,989.4824981689453,4.1400146,True,True,True,RISE
2023-08-29,988.58,990.8600036621094,989.4704986572266,2.2600098,True,True,True,RISE
2023-08-30,992.01,991.1640075683594,989.4785003662109,-1.8200073,True,False,False,FALL
2023-08-31,993.37,991.7360046386718,989.891000366211,-0.69000244,True,False,False,FALL
2023-09-01,987.71,991.3000061035157,989.7365020751953,-5.5299683,True,False,False,FALL
2023-09-04,992.73,991.5860046386719,989.9725006103515,-1.2800293,True,False,False,FALL
2023-09-05,991.1,992.0640014648437,990.2125,2.5199585,True,True,True,RISE
2023-09-06,993.4,992.0210021972656,990.6465026855469,1.3900146,True,True,True,RISE
2023-09-07,993.99,992.0140014648438,990.9025024414062,0.6199951,True,True,True,RISE
2023-09-08,995.04,992.1940002441406,991.0765014648438,7.329956,True,True,True,RISE
2023-09-11,995.29,992.3219970703125,991.4274993896485,2.5599976,True,True,True,RISE
2023-09-12,995.85,993.0489929199218,991.9544982910156,4.75,True,True,True,RISE
2023-09-13,992.54,993.1019897460938,992.1329986572266,-0.8600464,True,False,False,FALL
2023-09-14,993.02,993.0669921875,992.401498413086,-0.9699707,True,False,False,FALL
2023-09-15,996.33,993.9289916992187,992.6144989013671,1.2900391,True,True,True,RISE
2023-09-18,993.39,993.9949951171875,992.7904998779297,-1.8999634,True,False,False,FALL
2023-09-19,997.49,994.6339965820313,993.3489990234375,1.6400146,True,True,True,RISE
2023-09-20,997.01,994.9949951171875,993.5079986572266,4.4700317,True,True,True,RISE
2023-09-21,991.79,994.7749938964844,993.394497680664,-1.2300415,True,False,False,FALL
2023-09-22,992.37,994.5079956054688,993.3509979248047,-3.960022,True,False,False,FALL
2023-09-25,995.67,994.54599609375,993.4339965820312,2.2799683,True,True,True,RISE
2023-09-26,992.17,994.1779968261719,993.6134948730469,-5.3200073,True,False,False,FALL
2023-09-27,993.42,994.2659973144531,993.6839935302735,-3.5900269,True,False,False,FALL
2023-09-28,994.03,994.3669982910156,993.7169952392578,2.2400513,True,True,True,RISE
2023-09-29,994.84,994.2179992675781,994.0734954833985,2.4700317,True,True,True,RISE
2023-10-02,993.16,994.1949951171875,994.0949951171875,-2.5100098,True,False,False,FALL
2023-10-03,991.58,993.6039978027344,994.1189971923828,-0.5899658,False,False,False,FALL
2023-10-04,995.78,993.4809997558593,994.2379974365234,2.3600464,False,True,False,FALL
2023-10-05,996.47,993.9489990234375,994.3619964599609,2.4399414,False,True,False,FALL
2023-10-06,993.8,994.0919982910157,994.2999969482422,-1.0400391,False,False,False,FALL
2023-10-09,992.37,993.7619995117187,994.1539978027344,-0.789978,False,False,False,FALL
2023-10-10,991.15,993.6600036621094,993.9190002441406,-0.42999268,False,False,False,FALL
2023-10-11,992.19,993.5370056152344,993.9015014648437,-3.5900269,False,False,False,FALL
2023-10-13,994.36,993.5700012207031,993.9684997558594,-2.1099854,False,False,False,FALL
2023-10-16,995.39,993.625,993.921499633789,1.5900269,False,True,False,FALL
2023-10-17,994.4,993.7490051269531,993.9720001220703,2.0300293,False,True,False,FALL
2023-10-18,990.61,993.652001953125,993.6279998779297,-0.54003906,True,False,False,FALL
2023-10-19,996.23,993.6969970703125,993.588998413086,4.039978,True,True,True,RISE
2023-10-20,995.99,993.6489990234375,993.7989990234375,1.6300049,False,True,False,FALL
2023-10-23,997.79,994.047998046875,994.0699981689453,2.3999634,False,True,False,FALL
2023-10-24,1000.19,994.8299987792968,994.2959991455078,5.789978,True,True,True,RISE
2023-10-25,1004.63,996.1779968261719,994.9190002441406,14.02002,True,True,True,RISE
2023-10-26,1007.51,997.7099975585937,995.623501586914,11.280029,True,True,True,RISE
2023-10-27,1002.19,998.4929992675782,996.0315002441406,6.200012,True,True,True,RISE
2023-10-30,1001.37,999.0909973144531,996.3579986572265,3.580017,True,True,True,RISE
2023-11-01,1002.5,999.9009948730469,996.825,2.3099976,True,True,True,RISE
2023-11-02,999.6,1000.7999938964844,997.2259979248047,-5.0300293,True,False,False,FALL
2023-11-03,1003.92,1001.568994140625,997.6329956054688,-3.5900269,True,False,False,FALL
2023-11-06,1003.1,1002.2799926757813,997.9644958496094,0.90997314,True,True,True,RISE
2023-11-07,1001.77,1002.6779968261719,998.3629974365234,0.4000244,True,True,True,RISE
2023-11-08,1002.79,1002.9379943847656,998.8839965820313,0.28997803,True,True,True,RISE
2023-11-10,1001.05,1002.5799926757812,999.3789947509765,1.4500122,True,True,True,RISE
2023-11-13,999.23,1001.7519897460937,999.7309936523437,-4.6900024,True,False,False,FALL
2023-11-14,999.41,1001.4739868164063,999.9834930419922,-3.6900024,True,False,False,FALL
2023-11-15,997.25,1001.0619873046875,1000.0764923095703,-4.5200195,True,False,False,FALL
2023-11-17,1000.97,1000.908984375,1000.4049896240234,-1.8200073,True,False,False,FALL
2023-11-20,999.6,1000.908984375,1000.8544891357421,-1.4500122,True,False,False,FALL
2023-11-21,1002.25,1000.7419860839843,1001.1554901123047,3.0200195,False,True,False,FALL
2023-11-22,998.93,1000.3249877929687,1001.302490234375,-0.47998047,False,False,False,FALL
2023-11-23,999.63,1000.110986328125,1001.3944915771484,2.380005,False,True,False,FALL
2023-11-24,998.25,999.6569885253906,1001.2974914550781,-2.7199707,False,False,False,FALL
2023-11-27,1000.3,999.5819885253907,1001.0809906005859,0.7000122,False,True,False,FALL
2023-11-28,1000.44,999.7029907226563,1000.727490234375,-1.8099976,False,False,False,FALL
2023-11-29,1000.93,999.8549926757812,1000.6644897460938,2.0,False,True,False,FALL
2023-11-30,997.98,999.9279907226562,1000.4949890136719,-1.6500244,False,False,False,FALL
2023-12-01,999.28,999.7589965820313,1000.3339904785156,1.0300293,False,True,False,FALL
2023-12-04,995.6,999.3589965820313,1000.1339904785157,-4.700012,False,False,False,FALL
2023-12-05,997.8,998.9139953613281,999.8279907226563,-2.6400146,False,False,False,FALL
2023-12-06,1000.8,999.1009948730468,999.7129913330078,-0.13000488,False,False,False,FALL
2023-12-07,1001.04,999.2419921875,999.6764892578125,3.0599976,False,True,False,FALL
2023-12-08,999.69,999.3859924316406,999.5214904785156,0.40997314,False,True,False,FALL
2023-12-11,998.45,999.2009948730469,999.3914916992187,2.8500366,False,True,False,FALL
2023-12-12,997.89,998.94599609375,999.3244934082031,0.090026855,False,True,False,FALL
2023-12-13,995.9,998.4429992675781,999.1489959716797,-4.8999634,False,False,False,FALL
2023-12-14,1000.39,998.6840026855468,999.3059967041015,-0.6499634,False,False,False,FALL
2023-12-15,1000.24,998.7799987792969,999.269497680664,0.5499878,False,True,False,FALL
2023-12-19,998.0,999.0200012207031,999.1894989013672,-0.4500122,False,False,False,FALL
2023-12-21,1004.4,999.6800048828125,999.2970001220704,6.51001,True,True,True,RISE
2023-12-22,999.73,999.5730041503906,999.3369995117188,3.829956,True,True,True,RISE
2023-12-25,998.48,999.3170043945313,999.2794982910157,-1.9100342,True,False,False,FALL
2023-12-26,1002.86,999.6340026855469,999.5099975585938,2.619995,True,True,True,RISE
2023-12-27,999.98,999.7869995117187,999.4939971923828,1.9799805,True,True,True,RISE
2023-12-28,1003.33,1000.3309997558594,999.6384979248047,-1.0700073,True,False,False,FALL
2023-12-29,1003.21,1001.0619995117188,999.7524993896484,3.4800415,True,True,True,RISE
2024-01-01,1002.42,1001.2649963378906,999.9744995117187,3.9400024,True,True,True,RISE
2024-01-02,998.26,1001.0669982910156,999.9234985351562,-4.5999756,True,False,False,FALL
2024-01-03,1000.18,1001.2849975585938,1000.1524993896485,0.2000122,True,True,True,RISE
2024-01-04,997.25,1000.5699951171875,1000.125,-6.080017,True,False,False,FALL
2024-01-05,995.74,1000.17099609375,999.8720001220703,-7.4700317,True,False,False,FALL
2024-01-08,995.51,999.8739990234375,999.5955017089843,-6.909973,True,False,False,FALL
2024-01-09,993.31,998.9190002441406,999.2765014648437,-4.950012,False,False,False,FALL
2024-01-10,996.25,998.5460021972656,999.1665008544921,-3.9299927,False,False,False,FALL
2024-01-11,992.93,997.5059997558594,998.9184997558593,-4.3200073,False,False,False,FALL
2024-01-12,992.42,996.4269958496094,998.744497680664,-3.3200073,False,False,False,FALL
2024-01-17,995.03,995.6880004882812,998.4764984130859,-0.47998047,False,False,False,FALL
2024-01-18,999.37,995.7989990234375,998.4329986572266,6.0599976,False,True,False,FALL
2024-01-23,993.75,995.1559997558594,998.2204986572266,-2.5,False,False,False,FALL
2024-01-24,997.85,995.2159973144531,997.8929962158203,4.919983,False,True,False,FALL
2024-01-25,995.14,995.1559997558594,997.6634979248047,2.7200317,False,True,False,FALL
2024-01-26,993.97,995.0019958496093,997.4379974365235,-1.0600586,False,False,False,FALL
2024-01-29,995.5,995.22099609375,997.0699981689453,-3.869995,False,False,False,FALL
2024-01-31,999.66,995.5619934082031,997.0539978027343,5.909973,False,True,False,FALL
2024-02-01,999.08,996.1769958496094,996.8414978027344,1.2300415,False,True,False,FALL
2024-02-05,993.72,996.3069946289063,996.3669952392578,-1.420044,False,False,False,FALL
2024-02-06,995.39,996.3429931640625,996.0154968261719,1.420044,True,True,True,RISE
2024-02-07,997.33,996.1389953613282,995.9689971923829,1.8300171,True,True,True,RISE
2024-02-08,995.16,996.2799926757813,995.7179962158203,-4.5,True,False,False,FALL
2024-02-09,994.55,995.9499938964843,995.5829956054688,-4.5300293,True,False,False,FALL
2024-02-12,996.94,996.1299926757813,995.6429962158203,3.2200317,True,True,True,RISE
2024-02-13,995.66,996.2989929199218,995.6504943847656,0.2699585,True,True,True,RISE
2024-02-14,995.24,996.2729919433593,995.7469940185547,-2.0900269,True,False,False,FALL
2024-02-15,994.5,995.7569946289062,995.6594940185547,-0.65997314,True,False,False,FALL
2024-02-16,995.92,995.4409912109375,995.8089935302735,1.3699951,False,True,False,FALL
2024-02-19,993.84,995.4529968261719,995.879995727539,-3.0999756,False,False,False,FALL
2024-02-20,998.37,995.7509948730469,996.0469940185546,2.710022,False,True,False,FALL
2024-02-21,998.96,995.9139953613281,996.0264953613281,3.7200317,False,True,False,FALL
2024-02-22,994.01,995.7989990234375,996.0394958496094,-0.48999023,False,False,False,FALL
2024-02-23,996.48,995.9919982910156,995.97099609375,0.55999756,True,True,True,RISE
2024-02-27,995.65,995.8630004882813,995.9964965820312,1.8099976,False,True,False,FALL
2024-02-28,997.53,996.0500061035157,996.1744995117188,-0.8399658,False,False,False,FALL
2024-02-29,995.4,996.0660095214844,996.1695007324219,-3.5599976,False,False,False,FALL
2024-03-01,996.44,996.260009765625,996.0085021972657,2.4299927,True,True,True,RISE
2024-03-04,996.39,996.3070129394531,995.8740020751953,-0.08996582,True,False,False,FALL
2024-03-05,1000.09,996.9320129394531,996.1925048828125,4.4400024,True,True,True,RISE
2024-03-06,999.23,997.0180114746094,996.3845031738281,1.6999512,True,True,True,RISE
2024-03-07,998.19,996.9410095214844,996.4275024414062,2.789978,True,True,True,RISE
2024-03-08,999.78,997.5180114746094,996.6585052490234,3.3400269,True,True,True,RISE
2024-03-11,998.12,997.6820129394531,996.8370056152344,1.7299805,True,True,True,RISE
2024-03-12,999.77,998.0940124511719,996.9785064697265,-0.32000732,True,False,False,FALL
2024-03-13,1004.48,998.7890075683594,997.4195068359375,5.25,True,True,True,RISE
2024-03-14,1004.63,999.7120056152344,997.8890075683594,6.4400024,True,True,True,RISE
2024-03-15,1000.66,1000.1340026855469,998.1970062255859,0.87994385,True,True,True,RISE
2024-03-18,1004.94,1000.9890014648438,998.6480072021484,6.8200073,True,True,True,RISE
2024-03-19,1005.58,1001.5380004882812,999.2350067138672,5.8099976,True,True,True,RISE
2024-03-20,1001.35,1001.75,999.3840057373047,-3.130005,True,False,False,FALL
2024-03-21,1005.61,1002.4919982910156,999.71650390625,0.97998047,True,True,True,RISE
2024-03-22,1006.92,1003.2059936523438,1000.3620025634766,6.26001,True,True,True,RISE
2024-03-25,1001.7,1003.5639953613281,1000.6230041503907,-3.2399902,True,False,False,FALL
2024-03-26,1002.7,1003.8569946289062,1000.9755035400391,-2.880005,True,False,False,FALL
2024-04-01,1004.27,1003.8359985351562,1001.3125030517579,2.920044,True,True,True,RISE
2024-04-02,1005.53,1003.9260009765625,1001.8190032958985,-0.079956055,True,False,False,FALL
2024-04-03,1002.89,1004.1490051269532,1002.14150390625,-4.0299683,True,False,False,FALL
2024-04-04,1008.26,1004.481005859375,1002.7350036621094,6.5599976,True,True,True,RISE
2024-04-05,1009.13,1004.8360046386719,1003.1870025634765,6.4299927,True,True,True,RISE
2024-04-08,1006.32,1005.3330078125,1003.54150390625,2.0499878,True,True,True,RISE
2024-04-09,1005.8,1005.3520080566407,1003.9220031738281,0.2699585,True,True,True,RISE
2024-04-10,1002.9,1004.9500122070312,1004.0780029296875,0.010009766,True,True,True,RISE
2024-04-11,1006.31,1005.4110107421875,1004.4875030517578,-1.9500122,True,False,False,FALL
2024-04-12,1007.4,1005.8810119628906,1004.8690032958984,-1.7299805,True,False,False,FALL
2024-04-15,1005.98,1006.0520080566406,1004.9440032958985,-0.34002686,True,False,False,FALL
2024-04-16,1007.53,1006.2520080566406,1005.0890045166016,1.7300415,True,True,True,RISE
2024-04-17,1004.29,1006.3920043945312,1005.2705047607421,1.3899536,True,True,True,RISE
2024-04-18,1006.5,1006.2160034179688,1005.3485046386719,0.19000244,True,True,True,RISE
2024-04-19,1002.77,1005.5800048828125,1005.2080047607421,-4.630005,True,False,False,FALL
2024-04-22,1003.94,1005.3420043945313,1005.3375061035156,-2.039978,True,False,False,FALL
2024-04-23,1003.88,1005.1500061035156,1005.2510070800781,-3.6500244,False,False,False,FALL
2024-04-24,1004.93,1005.3530029296875,1005.1515075683594,0.64001465,True,True,True,RISE
2024-04-25,1003.23,1005.0450012207032,1005.2280059814453,-3.2700195,False,False,False,FALL
2024-04-29,1005.38,1004.8429992675781,1005.3620056152344,2.6099854,False,True,False,FALL
2024-04-30,1001.41,1004.3859985351562,1005.2190032958985,-2.5300293,False,False,False,FALL
2024-05-01,997.66,1003.3989929199219,1004.8255004882812,-6.2200317,False,False,False,FALL
2024-05-03,1002.71,1003.2409973144531,1004.8165008544922,-2.2199707,False,False,False,FALL
2024-05-06,997.67,1002.3579956054688,1004.2869995117187,-5.5599976,False,False,False,FALL
2024-05-07,1003.11,1002.3919921875,1003.9859985351562,-2.2700195,False,False,False,FALL
2024-05-09,1002.96,1002.293994140625,1003.8179992675781,1.5500488,False,True,False,FALL
2024-05-10,1003.0,1002.2059936523438,1003.6779998779297,5.340027,False,True,False,FALL
2024-05-13,1000.94,1001.8069946289063,1003.5799987792968,-1.7700195,False,False,False,FALL
2024-05-14,999.82,1001.4659973144531,1003.2554992675781,2.1500244,False,True,False,FALL
